displacement_all,LDF_v_all,LDF_q_all,LDF_baseline_v,LDF_baseline_q,load_all,time_all
-0.0002456516505705304,0.00019627203091557958,0.0001387852840176617,25.688110207497953,25.688110207497875,15800.0,71.0
-0.00024565124727019314,0.00019827787784632809,0.0001402036319844166,25.950635727696,25.950635727695992,15800.0,72.0
-0.0002456508352067121,0.00020026972311994228,0.00014161207928446392,26.211328709096353,26.211328709096414,15800.0,73.0
-0.00024565041474123477,0.0002022478114753745,0.000143010798974376,26.470221183166522,26.470221183166547,15800.0,74.0
-0.00024564998621726364,0.00020421238062396459,0.0001443999591414535,26.727344261599125,26.727344261599068,15800.0,75.0
-0.000245649549961771,0.00020616366149681987,0.00014577972307864916,26.982728168689018,26.98272816868898,15800.0,76.0
-0.0002456491062862255,0.00020810187848584272,0.000147150249454999,27.236402272879033,27.236402272879143,15800.0,77.0
-0.00024564865548754483,0.00021002724967785722,0.00014851169248117403,27.488395117402476,27.488395117402654,15800.0,78.0
-0.0002456481978489746,0.00021193998708147842,0.0001498642020699023,27.738734449975837,27.73873444997575,15800.0,79.0
-0.00024564773364090664,0.00021384029684646844,0.000151207923991082,27.987447251508144,27.987447251508094,15800.0,80.0
-0.0002456472631216357,0.00021572837947551665,0.00015254300002152162,28.234559763818744,28.23455976381853,15800.0,81.0
-0.00024564678653806474,0.00021760443002837043,0.00015386956808929444,28.480097516354018,28.480097516354018,15800.0,82.0
-0.0002456463041263613,0.0002194686383184021,0.0001551877624127201,28.724085351914056,28.72408535191407,15800.0,83.0
-0.00024564581611256794,0.00022132118910168374,0.00015649771363407064,28.966547451398796,28.966547451398746,15800.0,84.0
-0.00024564532271317385,0.0002231622622587454,0.00015779954894808927,29.207507357596576,29.20750735759649,15800.0,85.0
-0.0002444838825247655,0.00022721850146031382,0.00016066774319363394,29.73838849818395,29.738388498184033,15732.414404853103,86.0
-0.00024105255477585363,0.00023629453149924805,0.00016708546558041757,30.926260549026413,30.926260549026573,15530.814027683638,87.0
-0.00023542291570876245,0.0002509638164227804,0.00017745821642500424,32.846178562933176,32.84617856293322,15198.648306839164,88.0
-0.00022767121839284204,0.0002714776771071075,0.0001919637064232075,35.53103545049914,35.53103545049908,14741.600689897066,89.0
-0.000217925857060996,0.0002983895245694155,0.00021099325625806366,39.05326172122281,39.05326172122279,14167.491388300758,90.0
-0.00020634757578170227,0.00033230888627128,0.00023497786693097133,43.49263241250717,43.492632412507135,13486.143571373725,91.0
-0.00019312698891070144,0.00037382949089582876,0.0002643373680199549,48.926854815474584,48.926854815474485,12709.215289168893,92.0
-0.0001784811831619056,0.0004234219501643107,0.00029940453226441545,55.417522656464946,55.41752265646471,11850.0,93.0
-0.00016265001329437105,0.0004813061191127236,0.000340334820651186,62.99341059261119,62.99341059261094,10923.19911568421,94.0
-0.00014589235395785386,0.0005473178936001917,0.0003870121940294318,71.63304065154682,71.63304065154655,9944.670456309914,95.0
-0.0001284824033059679,0.0006207935981619053,0.0004389673629774794,81.24955089781155,81.24955089781139,8931.156918538409,96.0
-0.00011070605547425406,0.0007004993343276817,0.0004953278295197658,91.68144853113701,91.68144853113687,7900.0,97.0
-9.285728917489045e-05,0.0007846295679008102,0.0005548168881821324,102.69242498930909,102.6924249893088,6868.843081461592,98.0
-7.523446419618155e-05,0.0008708875593329646,0.0006158104988553408,113.9818826866193,113.98188268661916,5855.329543690087,99.0
-5.8136390437763446e-05,0.0009566424671895121,0.0006764483757207304,125.2054967368572,125.20549673685656,4876.800884315793,100.0
-4.1858042494815966e-05,0.0010391394378596423,0.0007347825431089299,136.00271152326013,136.00271152326,3950.000000000002,101.0
-2.6685837180806493e-05,0.0011157258400894187,0.0007889373074722824,146.0263503050918,146.0263503050911,3090.7847108311066,102.0
-1.2892464927844167e-05,0.0011840533624999693,0.0008372521619104613,154.9690657684196,154.96906576841943,2313.856428626275,103.0
-7.313556065708761e-07,0.0012422228814458732,0.0008783842232154713,162.58230035120246,162.58230035120266,1632.5086116992431,104.0
9.56905166556485e-06,0.0012888541148394432,0.0009113574845631531,168.6854025453241,168.6854025453235,1058.3993101029341,105.0
1.7810992813401956e-05,0.0013230800779296683,0.0009355588951568942,173.16490126818402,173.1649012681839,601.3516931608348,106.0
2.3832731133594793e-05,0.001344482027883184,0.0009506923590996436,175.96599140057143,175.9659914005719,269.1859723163612,107.0
2.7513280050163376e-05,0.0013529903555609757,0.0009567086552971643,177.07956248886688,177.0795624888668,67.58559514689799,108.0
2.877621704912358e-05,0.001348779611808331,0.0009537312098358321,176.5284597715368,176.52845977153703,0.0,109.0
2.880474415982546e-05,0.001338835234533211,0.0009466994732299179,175.22693831584812,175.22693831584846,0.0,110.0
2.882081731849702e-05,0.0013296375180216293,0.0009401957055131442,174.02313992284905,174.02313992284888,0.0,111.0
2.883610912191589e-05,0.0013208503418384492,0.0009339822336465358,172.87307310409116,172.87307310409082,0.0,112.0
2.885092249409928e-05,0.0013124494602242088,0.0009280419132891619,171.77356457126524,171.77356457126507,0.0,113.0
2.88653150286484e-05,0.0013044118801505246,0.0009223584859147326,170.72160499367678,170.7216049936771,0.0,114.0
2.8879329707170283e-05,0.0012967157993164237,0.0009169165349683735,169.71434088319722,169.71434088319631,0.0,115.0
2.889300168831951e-05,0.0012893407097975017,0.0009117015591576948,168.74908815988016,168.74908815988093,0.0,116.0
2.8906360350492204e-05,0.0012822674429136542,0.0009067000041789788,167.82333802425603,167.82333802425583,0.0,117.0
2.891943062708976e-05,0.0012754781580088825,0.0009018992547834071,166.93475548883154,166.9347554888313,0.0,118.0
2.8932233950082356e-05,0.0012689562942018087,0.0008972876006594509,166.08117306319056,166.08117306319048,0.0,119.0
2.8944788939140443e-05,0.0012626865007828877,0.0008928541872162915,165.26058164437163,165.26058164437126,0.0,120.0
2.89571119182471e-05,0.00125665455718828,0.0008885889589968106,164.47112004303762,164.47112004303742,0.0,121.0
2.89692173115433e-05,0.0012508472896384662,0.0008844826007321685,163.7110640731261,163.71106407312513,0.0,122.0
2.8981117952323424e-05,0.0012452524887961185,0.00088052647911716,162.97881577490043,162.97881577490014,0.0,123.0
2.899282532810959e-05,0.0012398588309642565,0.0008767125870888543,162.27289310135353,162.27289310135396,0.0,124.0
2.900434977772809e-05,0.001234655804158563,0.0008730334915518456,161.59192024254253,161.59192024254162,0.0,125.0
2.9015700651710162e-05,0.0012296336396409794,0.0008694822849652365,160.93461866469642,160.9346186646971,0.0,126.0
2.9026886444237705e-05,0.0012247832490448998,0.0008660525408833396,160.29979888115275,160.2997988811524,0.0,127.0
2.9037914902711872e-05,0.0012200961669527892,0.0008627382733520309,159.68635293690858,159.6863529369084,0.0,128.0
2.904879311951332e-05,0.0012155644986382003,0.0008595338999566956,159.09324756908845,159.09324756908805,0.0,129.0
2.9059527609437443e-05,0.0012111808726092456,0.0008564342082654359,158.51951799582756,158.51951799582716,0.0,130.0
2.907012437549595e-05,0.0012069383975624411,0.0008534343253908249,157.9642622823849,157.9642622823843,0.0,131.0
2.9080588965188163e-05,0.0012028306233552977,0.0008505296903933707,157.42663623323065,157.4266362332301,0.0,132.0
2.9090926518903084e-05,0.001198851505621133,0.0008477160292604052,156.90584876082815,156.90584876082798,0.0,133.0
2.910114181177702e-05,0.0011949953736733652,0.0008449893322109894,156.40115768494317,156.40115768494317,0.0,134.0
2.911123929007192e-05,0.0011912569013743219,0.0008423458330970614,155.9118659199499,155.91186591995051,0.0,135.0
2.9121223102938848e-05,0.0011876310806722148,0.0008397819906912297,155.43731801134635,155.43731801134606,0.0,136.0
2.91310971302713e-05,0.0011841131975380524,0.0008372944716716429,154.9768969863745,154.97689698637438,0.0,137.0
2.9140865007229198e-05,0.0011806988100614157,0.0008348801351333153,154.53002148719207,154.5300214871921,0.0,138.0
2.915053014591304e-05,0.0011773837284881567,0.0008325360184726744,154.09614315820411,154.0961431582036,0.0,139.0
2.9160095754588115e-05,0.0011741639970063835,0.0008302593245083166,153.67474426221006,153.67474426221025,0.0,140.0
2.9169564854792722e-05,0.0011710358771071954,0.0008280474097152335,153.26533550265444,153.26533550265415,0.0,141.0
2.9178940296611946e-05,0.0011679958323652473,0.0008258977734630911,152.86745403170517,152.86745403170482,0.0,142.0
2.9188224772354652e-05,0.0011650405145007558,0.0008238080481605512,152.48066162604704,152.48066162604738,0.0,143.0
2.9197420828835174e-05,0.0011621667505991317,0.0008217759902181825,152.1045430141853,152.10454301418542,0.0,144.0
2.920653087843208e-05,0.0011593715313778002,0.0008197994717518724,151.7387043408057,151.73870434080519,0.0,145.0
2.9215557209071564e-05,0.0011566520004011554,0.0008178764729566417,151.38277175522603,151.38277175522578,0.0,146.0
2.9224501993261534e-05,0.0011540054441552031,0.0008160050750883357,151.0363901123642,151.0363901123637,0.0,147.0
2.9233367296285898e-05,0.0011514292829024751,0.000814183453997101,150.69922177582814,150.69922177582748,0.0,148.0
2.9242155083653875e-05,0.0011489210622460397,0.0008124098741622283,150.37094551381222,150.3709455138125,0.0,149.0
2.9250867227886006e-05,0.0011464784453388537,0.0008106826831833142,150.0512554794564,150.05125547945633,0.0,150.0
